"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"9524","PG","Stephen","Curry","50.3","12","11000","GS@LAC","GS","LAC","","","",""
"12362","C","DeMarcus","Cousins","44.4","8","10700","SAC@MIA","SAC","MIA","O","Suspension","",""
"9488","SF","LeBron","James","46","11","10100","MIL@CLE","CLE","MIL","","","",""
"9560","PF","Blake","Griffin","44.8","10","9700","GS@LAC","LAC","GS","","","",""
"9623","PG","Chris","Paul","31.7","7","8900","GS@LAC","LAC","GS","GTD","Groin","",""
"12363","C","Hassan","Whiteside","38","10","8600","SAC@MIA","MIA","SAC","","","",""
"15860","PF","Draymond","Green","35.1","12","7900","GS@LAC","GS","LAC","","","",""
"9718","PF","Chris","Bosh","34.5","10","7900","SAC@MIA","MIA","SAC","","","",""
"9874","PF","Kevin","Love","35.5","11","7800","MIL@CLE","CLE","MIL","","","",""
"12337","C","Greg","Monroe","35.2","11","7800","MIL@CLE","MIL","CLE","","","",""
"9561","C","DeAndre","Jordan","32.3","10","7600","GS@LAC","LAC","GS","","","",""
"9455","PG","Rajon","Rondo","35.7","12","7600","SAC@MIA","SAC","MIA","","","",""
"9577","SF","Rudy","Gay","30","11","7600","SAC@MIA","SAC","MIA","","","",""
"40199","SG","Giannis","Antetokounmpo","30.5","10","6900","MIL@CLE","MIL","CLE","","","",""
"9585","SG","Dwyane","Wade","27.9","9","6700","SAC@MIA","MIA","SAC","","","",""
"16201","PG","Michael","Carter-Williams","27.2","6","6600","MIL@CLE","MIL","CLE","","","",""
"14509","SG","Klay","Thompson","24.8","11","6400","GS@LAC","GS","LAC","","","",""
"9484","PG","Mo","Williams","26.9","11","6200","MIL@CLE","CLE","MIL","GTD","Leg","",""
"9673","PG","Goran","Dragic","21.2","10","5700","SAC@MIA","MIA","SAC","","","",""
"16261","SF","Khris","Middleton","22.9","11","5600","MIL@CLE","MIL","CLE","","","",""
"42550","PF","Jabari","Parker","12.7","5","5600","MIL@CLE","MIL","CLE","","","",""
"9624","PG","Darren","Collison","23.8","7","5500","SAC@MIA","SAC","MIA","","","",""
"9479","SF","Luol","Deng","19.3","10","5300","SAC@MIA","MIA","SAC","","","",""
"9601","C","Andrew","Bogut","25.4","6","5200","GS@LAC","GS","LAC","","","",""
